dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
     charge=  0.0      ion size=  3.0 A      mole wt.=  206.8086 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Glycine(aq)     
        9.2731     8.5578     7.4821     6.3098
        5.7585     4.9739     2.6570     1.6266
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -176.531  kcal/mol
*         delH0f =   -246.055  kcal/mol
*         S0PrTr =     48.000  cal/(mol*K)

Ni(Glyc)+
*    formula= Ni(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  133.7340 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Ni++          
        1.2835     1.5541     1.7723     1.9148
        1.9611     2.0087     2.0428     2.0162
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -135.153  kcal/mol
*         delH0f =   -171.125  kcal/mol
*         S0PrTr =     -6.082  cal/(mol*K)

Ni(Glyc)2(aq)
*    formula= Ni(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  208.7780 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Glycolic_acid(aq)     
        3.0279     3.6330     4.1178     4.4256
        4.5216     4.6158     4.6525     4.5767
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -258.711  kcal/mol
*         delH0f =   -330.154  kcal/mol
*         S0PrTr =     13.605  cal/(mol*K)

Ni(Lac)+
*    formula= Ni(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  147.7609 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Ni++          
        2.0032     2.2497     2.4013     2.4551
        2.4560     2.4358     2.2502     2.1137
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -135.599  kcal/mol
*         delH0f =   -179.621  kcal/mol
*         S0PrTr =     -0.382  cal/(mol*K)

Ni(Lac)2(aq)
*    formula= Ni(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  236.8318 g
     3 species in reaction
      -2.0000 H+               1.0000 Ni++             2.0000 Lactic_acid(aq)     
        4.2106     4.7702     5.0911     5.1641
        5.1363     5.0428     4.4670     4.0931
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -259.957  kcal/mol
*         delH0f =   -346.896  kcal/mol
*         S0PrTr =     26.765  cal/(mol*K)

NiCH3COO+
*    formula= NiCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  117.7346 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ni++          
        3.0897     3.3083     3.4566     3.5257
        3.5378     3.5367     3.4209     3.3122
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -101.120  kcal/mol
*         delH0f =   -131.450  kcal/mol
*         S0PrTr =    -11.700  cal/(mol*K)

NiCl+
*    formula= NiCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   94.1427 g
     2 species in reaction
       1.0000 Cl-              1.0000 Ni++          
        1.0606     1.0107     0.8433     0.5825
        0.4337     0.1908    -0.8092    -1.5057
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -40.920  kcal/mol
*         delH0f =    -51.400  kcal/mol
*         S0PrTr =    -17.000  cal/(mol*K)

OH-
*    formula= OH(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=   17.0073 g
     2 species in reaction
      -1.0000 H+               1.0000 H2O           
       14.8489    13.9197    12.9611    12.1921
       11.9036    11.5656    11.0797    11.1941
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -37.595  kcal/mol
*         delH0f =    -54.977  kcal/mol
*         S0PrTr =     -2.560  cal/(mol*K)

P2O7----
*    formula= P2O7-4
     charge= -4.0      ion size=  4.0 A      mole wt.=  173.9433 g
     2 species in reaction
      -1.0000 H2O              2.0000 HPO4--        
        4.3878     3.9287     3.4126     2.9499
        2.7567     2.5043     1.8963     1.6857
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -458.700  kcal/mol
*         delH0f =   -542.800  kcal/mol
*         S0PrTr =    -28.000  cal/(mol*K)

PO4---
*    formula= PO4(-3)
     charge= -3.0      ion size=  4.0 A      mole wt.=   94.9714 g
     2 species in reaction
      -1.0000 H+               1.0000 HPO4--        
       12.5013    12.2120    12.0340    12.0156
       12.0574    12.1701    12.9109    13.5310
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -243.500  kcal/mol
*         delH0f =   -305.300  kcal/mol
*         S0PrTr =    -53.000  cal/(mol*K)

Pb(But)+
*    formula= Pb(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  294.2984 g
     3 species in reaction
      -1.0000 H+               1.0000 Butanoic_acid(aq)        1.0000 Pb++          
        2.9173     2.9856     2.8937     2.6921
        2.5743     2.3859     1.6900     1.2912
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =    -92.817  kcal/mol
*         delH0f =   -127.561  kcal/mol
*         S0PrTr =     47.238  cal/(mol*K)

Pb(But)2(aq)
*    formula= Pb(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  381.3968 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Butanoic_acid(aq)     
        6.4757     6.6174     6.3516     5.8013
        5.4842     4.9844     3.2611     2.4090
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -179.077  kcal/mol
*         delH0f =   -254.879  kcal/mol
*         S0PrTr =     88.982  cal/(mol*K)

Pb(CH3COO)2(aq)
*    formula= Pb(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  325.2892 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Acetic_acid(aq)     
        6.1539     6.0994     5.8134     5.4064
        5.1963     4.8828     3.8761     3.3844
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -186.890  kcal/mol
*         delH0f =   -229.460  kcal/mol
*         S0PrTr =     69.800  cal/(mol*K)

Pb(CH3COO)3-
*    formula= Pb(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  384.3339 g
     3 species in reaction
      -3.0000 H+               1.0000 Pb++             3.0000 Acetic_acid(aq)     
        8.7471     8.9768     8.8707     8.5282
        8.3203     7.9882     6.8461     6.3062
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -277.750  kcal/mol
*         delH0f =   -348.760  kcal/mol
*         S0PrTr =     88.600  cal/(mol*K)

Pb(For)+
*    formula= Pb(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  252.2177 g
     3 species in reaction
      -1.0000 H+               1.0000 Formic_acid(aq)        1.0000 Pb++          
        1.8995     1.8588     1.7941     1.7373
        1.7159     1.6898     1.6188     1.5710
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -92.150  kcal/mol
*         delH0f =   -100.688  kcal/mol
*         S0PrTr =     37.138  cal/(mol*K)

Pb(For)2(aq)
*    formula= Pb(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  297.2355 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Formic_acid(aq)     
        4.4296     4.3673     4.2829     4.2356
        4.2311     4.2433     4.3947     4.5216
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -177.718  kcal/mol
*         delH0f =   -202.038  kcal/mol
*         S0PrTr =     65.665  cal/(mol*K)

Pb(Gly)+
*    formula= Pb(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  281.2593 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycine(aq)        1.0000 Pb++          
        4.9617     4.3309     3.4844     2.6184
        2.2234     1.6703     0.0579    -0.6942
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -88.450  kcal/mol
*         delH0f =   -112.312  kcal/mol
*         S0PrTr =     56.918  cal/(mol*K)

Pb(Gly)2(aq)
*    formula= Pb(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  355.3186 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Glycine(aq)     
       12.1430    10.7574     8.9188     7.0579
        6.2183     5.0572     1.8420     0.5118
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -168.353  kcal/mol
*         delH0f =   -222.992  kcal/mol
*         S0PrTr =    106.330  cal/(mol*K)

Pb(Glyc)+
*    formula= Pb(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  282.2440 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Pb++          
        1.5504     1.5678     1.4960     1.3746
        1.3087     1.2067     0.8409     0.6297
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -130.018  kcal/mol
*         delH0f =   -154.267  kcal/mol
*         S0PrTr =     41.638  cal/(mol*K)

Pb(Glyc)2(aq)
*    formula= Pb(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  357.2880 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Glycolic_acid(aq)     
        3.6210     3.6767     3.5327     3.2727
        3.1313     2.9160     2.2219     1.9079
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -253.616  kcal/mol
*         delH0f =   -308.946  kcal/mol
*         S0PrTr =     76.105  cal/(mol*K)

Pb(Lac)+
*    formula= Pb(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  296.2709 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Pb++          
        1.5110     1.5647     1.4982     1.3544
        1.2714     1.1390     0.6459     0.3538
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -131.350  kcal/mol
*         delH0f =   -163.610  kcal/mol
*         S0PrTr =     47.338  cal/(mol*K)

Pb(Lac)2(aq)
*    formula= Pb(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  385.3418 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Lactic_acid(aq)     
        3.5497     3.6595     3.4708     3.0864
        2.8682     2.5279     1.3784     0.8245
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.295  kcal/mol
*         delH0f =   -327.120  kcal/mol
*         S0PrTr =     89.213  cal/(mol*K)

PbCH3COO+
*    formula= PbCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  266.2446 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Pb++          
        2.2938     2.3456     2.3053     2.2039
        2.1435     2.0456     1.6642     1.4256
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -97.250  kcal/mol
*         delH0f =   -115.880  kcal/mol
*         S0PrTr =     36.000  cal/(mol*K)

PbCl+
*    formula= PbCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  242.6527 g
     2 species in reaction
       1.0000 Cl-              1.0000 Pb++          
       -1.3879    -1.4174    -1.5563    -1.7874
       -1.9230    -2.1488    -3.1197    -3.8267
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -39.050  kcal/mol
*         delH0f =    -38.630  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)

PbCl2(aq)
*    formula= PbCl2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  278.1054 g
     2 species in reaction
       1.0000 Pb++             2.0000 Cl-           
       -1.8909    -1.9539    -2.1907    -2.5710
       -2.7923    -3.1594    -4.7466    -5.9295
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -71.200  kcal/mol
*         delH0f =    -77.700  kcal/mol
*         S0PrTr =     47.000  cal/(mol*K)

PbCl3-
*    formula= PbCl3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  313.5581 g
     2 species in reaction
       1.0000 Pb++             3.0000 Cl-           
       -1.5544    -1.6022    -1.8571    -2.2890
       -2.5445    -2.9718    -4.8351    -6.2224
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -102.150  kcal/mol
*         delH0f =   -117.700  kcal/mol
*         S0PrTr =     59.000  cal/(mol*K)

PbCl4--
*    formula= PbCl4(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  349.0108 g
     2 species in reaction
       1.0000 Pb++             4.0000 Cl-           
       -1.3605    -1.2971    -1.4399    -1.7832
       -2.0055    -2.3931    -4.1784    -5.5364
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -133.177  kcal/mol
*         delH0f =   -159.209  kcal/mol
*         S0PrTr =     66.000  cal/(mol*K)

PbF+
*    formula= PbF(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.1984 g
     2 species in reaction
       1.0000 F-               1.0000 Pb++          
       -2.1304    -2.0396    -2.0463    -2.1560
       -2.2391    -2.3937    -3.1734    -3.7987
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -75.860  kcal/mol
*         delH0f =    -80.591  kcal/mol
*         S0PrTr =      8.260  cal/(mol*K)

PbF2(aq)
*    formula= PbF2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  245.1968 g
     2 species in reaction
       1.0000 Pb++             2.0000 F-            
       -3.6375    -3.3774    -3.2677    -3.3445
       -3.4407    -3.6467    -4.8780    -5.9718
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -145.056  kcal/mol
*         delH0f =   -162.783  kcal/mol
*         S0PrTr =      4.480  cal/(mol*K)

Pb(HS)2(aq)
*    formula= Pb(HS)2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  273.3348 g
     2 species in reaction
       1.0000 Pb++             2.0000 HS-           
      -15.7786   -14.6604   -13.5908   -12.8131
      -12.5528   -12.2910   -12.3458   -12.9796
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -20.058  kcal/mol
*         delH0f =    -22.851  kcal/mol
*         S0PrTr =     52.560  cal/(mol*K)

Pb(HS)3-
*    formula= Pb(HS)3(-1)
     charge= -1.0      ion size=  3.0 A      mole wt.=  306.4217 g
     2 species in reaction
       1.0000 Pb++             3.0000 HS-           
      -17.2008   -15.9206   -14.7363   -13.9162
      -13.6582   -13.4224   -13.7212   -14.5840
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -18.971  kcal/mol
*         delH0f =    -28.704  kcal/mol
*         S0PrTr =     68.080  cal/(mol*K)

PbOH+
*    formula= PbOH(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  224.2073 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Pb++          
        6.1545     6.1874     6.2807     6.4258
        6.5069     6.6340     7.0603     7.2478
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -53.950  kcal/mol
*         delH0f =    -68.900  kcal/mol
*         S0PrTr =    -10.000  cal/(mol*K)

PdCl+
*    formula= PdCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  141.8727 g
     2 species in reaction
       1.0000 Cl-              1.0000 Pd++          
       -6.6159    -6.0781    -5.5866    -5.2605
       -5.1658    -5.0927    -5.3457    -5.7919
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      2.500  kcal/mol
*         delH0f =     -4.920  kcal/mol
*         S0PrTr =     -3.900  cal/(mol*K)

PdCl2(aq)
*    formula= PdCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.3254 g
     2 species in reaction
       1.0000 Pd++             2.0000 Cl-           
      -11.7637   -10.6528    -9.6070    -8.8765
       -8.6469    -8.4390    -8.7315    -9.5138
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -35.160  kcal/mol
*         delH0f =    -52.460  kcal/mol
*         S0PrTr =      4.200  cal/(mol*K)

PdCl3-
*    formula= PdCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  212.7781 g
     2 species in reaction
       1.0000 Pd++             3.0000 Cl-           
      -14.6823   -13.0136   -11.4115   -10.2478
       -9.8575    -9.4599    -9.4060   -10.1101
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -69.810  kcal/mol
*         delH0f =   -100.200  kcal/mol
*         S0PrTr =      2.500  cal/(mol*K)

PdCl4--
*    formula= PdCl4-2
     charge= -2.0      ion size=  4.0 A      mole wt.=  248.2308 g
     2 species in reaction
       1.0000 Pd++             4.0000 Cl-           
      -17.3825   -14.9536   -12.5405   -10.6904
      -10.0253    -9.2794    -8.4306    -8.8639
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -103.900  kcal/mol
*         delH0f =   -151.160  kcal/mol
*         S0PrTr =    -11.700  cal/(mol*K)

PdO(aq)
*    formula= PdO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.4194 g
     3 species in reaction
      -2.0000 H+               1.0000 H2O              1.0000 Pd++          
        2.2463     2.1385     2.0548     2.0185
        2.0138     2.0146     1.9962     1.9130
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -11.500  kcal/mol
*         delH0f =    -24.320  kcal/mol
*         S0PrTr =     -9.500  cal/(mol*K)

PdOH+
*    formula= Pd(OH)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  123.4273 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Pd++          
        1.0549     0.9516     0.8317     0.7282
        0.6860     0.6299     0.4556     0.3424
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -13.130  kcal/mol
*         delH0f =    -24.120  kcal/mol
*         S0PrTr =     -3.400  cal/(mol*K)

Pr(CH3COO)2+
*    formula= Pr(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  258.9969 g
     3 species in reaction
      -2.0000 H+               1.0000 Pr+++            2.0000 Acetic_acid(aq)     
        4.3616     4.8201     5.2082     5.4887
        5.5907     5.7091     5.8790     5.8520
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -345.500  kcal/mol
*         delH0f =   -406.710  kcal/mol
*         S0PrTr =     -6.200  cal/(mol*K)

Pr(CH3COO)3(aq)
*    formula= Pr(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  318.0415 g
     3 species in reaction
      -3.0000 H+               1.0000 Pr+++            3.0000 Acetic_acid(aq)     
        7.4440     8.1781     8.8776     9.4642
        9.7061    10.0210    10.7421    10.9301
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -435.690  kcal/mol
*         delH0f =   -526.750  kcal/mol
*         S0PrTr =      7.800  cal/(mol*K)

PrCH3COO++
*    formula= PrCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  199.9523 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Pr+++         
        1.7779     2.0213     2.2168     2.3439
        2.3848     2.4259     2.4361     2.3814
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -254.570  kcal/mol
*         delH0f =   -287.880  kcal/mol
*         S0PrTr =    -26.800  cal/(mol*K)

PrCO3+
*    formula= PrCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  200.9168 g
     3 species in reaction
      -1.0000 H+               1.0000 HCO3-            1.0000 Pr+++         
        2.7265     2.7545     2.8381     2.9565
        3.0152     3.0943     3.1719     2.9717
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -299.100  kcal/mol
*         delH0f =   -334.510  kcal/mol
*         S0PrTr =    -41.800  cal/(mol*K)

PrCl++
*    formula= PrCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  176.3603 g
     2 species in reaction
       1.0000 Cl-              1.0000 Pr+++         
       -0.1112    -0.2950    -0.6334    -1.0677
       -1.2962    -1.6515    -2.9827    -3.8285
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -194.400  kcal/mol
*         delH0f =   -205.300  kcal/mol
*         S0PrTr =    -23.300  cal/(mol*K)

PrCl2+
*    formula= PrCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.8130 g
     2 species in reaction
       1.0000 Pr+++            2.0000 Cl-           
        0.2613     0.0036    -0.4561    -1.0434
       -1.3548    -1.8454    -3.7874    -5.1330
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -225.400  kcal/mol
*         delH0f =   -243.800  kcal/mol
*         S0PrTr =     -6.600  cal/(mol*K)

PrCl3(aq)
*    formula= PrCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  247.2657 g
     2 species in reaction
       1.0000 Pr+++            3.0000 Cl-           
        0.5725     0.3838     0.0604    -0.3606
       -0.5935    -0.9793    -2.7684    -4.2597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -256.300  kcal/mol
*         delH0f =   -285.200  kcal/mol
*         S0PrTr =      0.600  cal/(mol*K)

PrCl4-
*    formula= PrCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  282.7184 g
     2 species in reaction
       1.0000 Pr+++            4.0000 Cl-           
        0.8069     0.8447     0.9291     1.0130
        1.0354     1.0303     0.4613    -0.4479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -287.100  kcal/mol
*         delH0f =   -329.500  kcal/mol
*         S0PrTr =     -2.400  cal/(mol*K)

PrF++
*    formula= PrF+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  159.9061 g
     2 species in reaction
       1.0000 F-               1.0000 Pr+++         
       -3.8836    -4.2078    -4.7104    -5.2932
       -5.5841    -6.0224    -7.5789    -8.5291
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -235.700  kcal/mol
*         delH0f =   -243.400  kcal/mol
*         S0PrTr =    -15.000  cal/(mol*K)

PrF2+
*    formula= PrF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  178.9045 g
     2 species in reaction
       1.0000 Pr+++            2.0000 F-            
       -7.1459    -7.3157    -7.6841    -8.1872
       -8.4622    -8.9045   -10.7439   -12.0795
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.300  kcal/mol
*         delH0f =   -325.600  kcal/mol
*         S0PrTr =    -10.700  cal/(mol*K)

PrF3(aq)
*    formula= PrF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.9029 g
     2 species in reaction
       1.0000 Pr+++            3.0000 F-            
       -9.7702    -9.6161    -9.5652    -9.6482
       -9.7385    -9.9374   -11.3013   -12.6861
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -377.800  kcal/mol
*         delH0f =   -410.800  kcal/mol
*         S0PrTr =    -20.500  cal/(mol*K)

PrF4-
*    formula= PrF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  216.9013 g
     2 species in reaction
       1.0000 Pr+++            4.0000 F-            
      -12.2239   -11.4780   -10.6137    -9.8271
       -9.5074    -9.1198    -8.7293    -9.3317
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.700  kcal/mol
*         delH0f =   -500.700  kcal/mol
*         S0PrTr =    -47.600  cal/(mol*K)

PrH2PO4++
*    formula= PrH2PO4+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  237.8949 g
     3 species in reaction
       1.0000 H+               1.0000 HPO4--           1.0000 Pr+++         
       -9.8842    -9.5025    -9.3536    -9.4842
       -9.6301    -9.9279   -11.5214   -12.7781
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -436.000  kcal/mol
*         delH0f =   -481.500  kcal/mol
*         S0PrTr =    -27.300  cal/(mol*K)

PrHCO3++
*    formula= PrHCO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  201.9248 g
     2 species in reaction
       1.0000 HCO3-            1.0000 Pr+++         
       -2.1857    -1.9065    -1.7528    -1.7634
       -1.8183    -1.9484    -2.7269    -3.3615
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
